"Time","HomeSchedulingName","AwaySchedulingName","HomeTeam","AwayTeam","HomeScores","VisitorScores","Pool","Division","Field","ReservationGroup","Place","GameName"
"2021-09-04 09:00:00",,,"Disckick Berlin","Next Generation Nürnberg","9","14","Pool B","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-04 10:40:00",,,"Nullacht! Ultimate Münster","Frau Rauscher & the Bembelboys","11","15","Pool A","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-04 12:20:00",,,"Hucks Ultimate Club Berlin","Disckick Berlin","9","15","Pool B","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-04 14:00:00",,,"Frau Rauscher & the Bembelboys","Maultaschen Tübingen","15","13","Pool A","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-04 15:40:00",,,"Disckick Berlin","Dein Mudder Bremen","11","15","Pool B","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-04 17:20:00",,,"Maultaschen Tübingen","Nullacht! Ultimate Münster","11","15","Pool A","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-04 09:00:00",,,"Dein Mudder Bremen","Hucks Ultimate Club Berlin","14","12","Pool B","Mixed 1. Liga 9-16","2","mixed1","Münster",
"2021-09-04 12:20:00",,,"Next Generation Nürnberg","Dein Mudder Bremen","5","15","Pool B","Mixed 1. Liga 9-16","2","mixed1","Münster",
"2021-09-04 15:40:00",,,"Hucks Ultimate Club Berlin","Next Generation Nürnberg","9","15","Pool B","Mixed 1. Liga 9-16","2","mixed1","Münster",
"2021-09-04 09:00:00",,,"Seed #1","Seed #8",,,"Pool A","DMO21_8er","1","mixed1","Paderborn",
"2021-09-04 10:40:00",,,"Seed #2","Seed #7",,,"Pool B","DMO21_8er","1","mixed1","Paderborn",
"2021-09-04 12:20:00",,,"Seed #5","Seed #1",,,"Pool A","DMO21_8er","1","mixed1","Paderborn",
"2021-09-04 14:00:00",,,"Seed #6","Seed #2",,,"Pool B","DMO21_8er","1","mixed1","Paderborn",
"2021-09-04 15:40:00",,,"Seed #1","Seed #4",,,"Pool A","DMO21_8er","1","mixed1","Paderborn",
"2021-09-04 17:20:00",,,"Seed #2","Seed #3",,,"Pool B","DMO21_8er","1","mixed1","Paderborn",
"2021-09-04 09:00:00",,,"Seed #4","Seed #5",,,"Pool A","DMO21_8er","2","mixed1","Paderborn",
"2021-09-04 10:40:00",,,"Seed #3","Seed #6",,,"Pool B","DMO21_8er","2","mixed1","Paderborn",
"2021-09-04 12:20:00",,,"Seed #8","Seed #4",,,"Pool A","DMO21_8er","2","mixed1","Paderborn",
"2021-09-04 14:00:00",,,"Seed #7","Seed #3",,,"Pool B","DMO21_8er","2","mixed1","Paderborn",
"2021-09-04 15:40:00",,,"Seed #5","Seed #8",,,"Pool A","DMO21_8er","2","mixed1","Paderborn",
"2021-09-04 17:20:00",,,"Seed #6","Seed #7",,,"Pool B","DMO21_8er","2","mixed1","Paderborn",
"2021-09-04 09:00:00",,,"Hund Flach Werfen","Hucks Ultimate Club Berlin II","15","9","Pool A","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-04 10:40:00",,,"Saxy Divers","Pizza Volante","10","15","Pool B","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-04 12:20:00",,,"RotoR Ultimate Berlin","Hund Flach Werfen","7","12","Pool A","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-04 14:00:00",,,"Schleudertrauma","Saxy Divers","12","11","Pool B","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-04 15:40:00",,,"Hund Flach Werfen","Parkscheibe","15","7","Pool A","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-04 17:20:00",,,"Saxy Divers","Griffins Lehre","15","10","Pool B","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-04 09:00:00",,,"Parkscheibe","RotoR Ultimate Berlin","7","12","Pool A","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-04 10:40:00",,,"Griffins Lehre","Schleudertrauma","10","15","Pool B","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-04 12:20:00",,,"Hucks Ultimate Club Berlin II","Parkscheibe","13","11","Pool A","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-04 14:00:00",,,"Pizza Volante","Griffins Lehre","14","13","Pool B","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-04 15:40:00",,,"RotoR Ultimate Berlin","Hucks Ultimate Club Berlin II","12","15","Pool A","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-04 17:20:00",,,"Schleudertrauma","Pizza Volante","12","15","Pool B","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-04 09:00:00",,,"Heidees","TV Bad Rappenau","4","15","Pool A","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 10:40:00",,,"Flying Igels","Heidees TVE","7","15","Pool B","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 12:20:00",,,"TV Bad Rappenau","Colorado 2","15","4","Pool A","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 14:00:00",,,"Disconnection 2","Flying Igels","8","12","Pool B","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 15:40:00",,,"Colorado 2","Heidees","11","15","Pool A","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 17:20:00",,,"Flying Igels","Hechte","15","7","Pool B","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 10:40:00",,,"Hechte","Disconnection 2","13","14","Pool B","Mixed 3. Liga SW","2","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 14:00:00",,,"Heidees TVE","Hechte","15","4","Pool B","Mixed 3. Liga SW","2","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 17:20:00",,,"Disconnection 2","Heidees TVE","1","15","Pool B","Mixed 3. Liga SW","2","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-04 09:00:00",,,"Seed #2","Seed #7",,,"Pool B","DMO21_7er","1","X7","Münster",
"2021-09-04 10:40:00",,,"Seed #5","Seed #1",,,"Pool A","DMO21_7er","1","X7","Münster",
"2021-09-04 12:20:00",,,"Seed #6","Seed #2",,,"Pool B","DMO21_7er","1","X7","Münster",
"2021-09-04 14:00:00",,,"Seed #1","Seed #4",,,"Pool A","DMO21_7er","1","X7","Münster",
"2021-09-04 15:40:00",,,"Seed #2","Seed #3",,,"Pool B","DMO21_7er","1","X7","Münster",
"2021-09-04 17:20:00",,,"Seed #4","Seed #5",,,"Pool A","DMO21_7er","1","X7","Münster",
"2021-09-04 09:00:00",,,"Seed #3","Seed #6",,,"Pool B","DMO21_7er","2","X7","Münster",
"2021-09-04 12:20:00",,,"Seed #7","Seed #3",,,"Pool B","DMO21_7er","2","X7","Münster",
"2021-09-04 15:40:00",,,"Seed #6","Seed #7",,,"Pool B","DMO21_7er","2","X7","Münster",
"2021-09-04 09:00:00",,,"Colorado","Sturmflut","15","12","Pool A","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-04 10:40:00",,,"Mainzelrenner","Die 7 Todsünden","15","13","Pool B","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-04 12:20:00",,,"Disconnection","Colorado","15","13","Pool A","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-04 14:00:00",,,"Sugar Mix","Mainzelrenner","15","12","Pool B","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-04 15:40:00",,,"Colorado","Hässliche Erdferkel","14","15","Pool A","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-04 17:20:00",,,"Mainzelrenner","Ars Ludendi","11","15","Pool B","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-04 09:00:00",,,"Hässliche Erdferkel","Disconnection","14","12","Pool A","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-04 10:40:00",,,"Ars Ludendi","Sugar Mix","8","15","Pool B","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-04 12:20:00",,,"Sturmflut","Hässliche Erdferkel","13","15","Pool A","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-04 14:00:00",,,"Die 7 Todsünden","Ars Ludendi","12","15","Pool B","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-04 15:40:00",,,"Disconnection","Sturmflut","15","8","Pool A","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-04 17:20:00",,,"Sugar Mix","Die 7 Todsünden","15","12","Pool B","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-04 10:00:00",,,"Munich Mules","Friss die Frisbee","10","15","Pool A","Mixed 3. Liga SO","1","mixed3so","ESV München",
"2021-09-04 12:30:00",,,"Friss die Frisbee","Ratisbona Eagles","15","8","Pool A","Mixed 3. Liga SO","1","mixed3so","ESV München",
"2021-09-04 15:00:00",,,"Ratisbona Eagles","Munich Mules","15","12","Pool A","Mixed 3. Liga SO","1","mixed3so","ESV München",
"2021-09-04 11:00:00",,,"Frizzly Bears 2","Bonobos","10","15","Pool A","Mixed 2. Liga Nord","1","mixed2n","Aachen",
"2021-09-04 13:30:00",,,"Bonobos","Frisbee Family","15","14","Pool A","Mixed 2. Liga Nord","1","mixed2n","Aachen",
"2021-09-04 16:00:00",,,"Frizzly Bears","Göttinger 7","15","8","Pool A","Mixed 2. Liga Nord","1","mixed2n","Aachen",
"2021-09-04 11:00:00",,,"Frisbee Family","Frizzly Bears","13","15","Pool A","Mixed 2. Liga Nord","2","mixed2n","Aachen",
"2021-09-04 13:30:00",,,"Frizzly Bears 2","Göttinger 7","15","9","Pool A","Mixed 2. Liga Nord","2","mixed2n","Aachen",
"2021-09-04 16:00:00",,,"Frisbee Family","Frizzly Bears 2","14","15","Pool A","Mixed 2. Liga Nord","2","mixed2n","Aachen",
"2021-09-04 11:00:00",,,"Zamperl","FT Ultimate Würzburg","15","12","Pool A","Mixed 2. Liga Süd","1","mixed2s","Dürmentingen",
"2021-09-04 13:30:00",,,"ULMtimates","Zamperl","3","15","Pool A","Mixed 2. Liga Süd","1","mixed2s","Dürmentingen",
"2021-09-04 16:00:00",,,"Tiefseetaucher","MINT","15","6","Pool A","Mixed 2. Liga Süd","1","mixed2s","Dürmentingen",
"2021-09-04 11:00:00",,,"MINT","ULMtimates","15","5","Pool A","Mixed 2. Liga Süd","2","mixed2s","Dürmentingen",
"2021-09-04 13:30:00",,,"FT Ultimate Würzburg","Tiefseetaucher","15","11","Pool A","Mixed 2. Liga Süd","2","mixed2s","Dürmentingen",
"2021-09-04 16:00:00",,,"FT Ultimate Würzburg","ULMtimates","15","6","Pool A","Mixed 2. Liga Süd","2","mixed2s","Dürmentingen",
"2021-09-04 11:00:00",,,"Torpedo Phoenix","Bonnsai","15","11","Pool A","Mixed 3. Liga NW","1","mixed3nw","Dortmund",
"2021-09-04 13:30:00",,,"Bonnsai","Hamburg Alsters","15","9","Pool A","Mixed 3. Liga NW","1","mixed3nw","Dortmund",
"2021-09-04 16:00:00",,,"Du bis Frisbee","Ultimate Lions Essen","15","5","Pool A","Mixed 3. Liga NW","1","mixed3nw","Dortmund",
"2021-09-04 11:00:00",,,"Hamburg Alsters","Du bis Frisbee","15","10","Pool A","Mixed 3. Liga NW","2","mixed3nw","Dortmund",
"2021-09-04 13:30:00",,,"Torpedo Phoenix","Ultimate Lions Essen","14","10","Pool A","Mixed 3. Liga NW","2","mixed3nw","Dortmund",
"2021-09-04 16:00:00",,,"Hamburg Alsters","Torpedo Phoenix","13","15","Pool A","Mixed 3. Liga NW","2","mixed3nw","Dortmund",
"2021-09-04 11:00:00",,,"Windhosen ","Farmers Lüneburg","4","15","Pool A","Mixed 4. Liga NW","1","mixed4nw","Wilhelmshaven",
"2021-09-04 13:30:00",,,"Farmers Lüneburg","Caracals","1","15","Pool A","Mixed 4. Liga NW","1","mixed4nw","Wilhelmshaven",
"2021-09-04 16:00:00",,,"Nullacht! Ultimate Münster","Windhosen ","15","2","Pool A","Mixed 4. Liga NW","1","mixed4nw","Wilhelmshaven",
"2021-09-04 11:00:00",,,"Nullacht! Ultimate Münster","Sunblocker Oldenburg","15","5","Pool A","Mixed 4. Liga NW","2","mixed4nw","Wilhelmshaven",
"2021-09-04 13:30:00",,,"Sunblocker Oldenburg","Windhosen ","14","9","Pool A","Mixed 4. Liga NW","2","mixed4nw","Wilhelmshaven",
"2021-09-04 16:00:00",,,"Caracals","Sunblocker Oldenburg","15","3","Pool A","Mixed 4. Liga NW","2","mixed4nw","Wilhelmshaven",
"2021-09-04 11:00:00",,,"Seed #5","Seed #1",,,"Pool A","DMO21_5er","1","X5","Wilhelmshaven",
"2021-09-04 13:30:00",,,"Seed #1","Seed #4",,,"Pool A","DMO21_5er","1","X5","Wilhelmshaven",
"2021-09-04 16:00:00",,,"Seed #2","Seed #3",,,"Pool A","DMO21_5er","1","X5","Wilhelmshaven",
"2021-09-04 11:00:00",,,"Seed #4","Seed #2",,,"Pool A","DMO21_5er","2","X5","Wilhelmshaven",
"2021-09-04 13:30:00",,,"Seed #5","Seed #3",,,"Pool A","DMO21_5er","2","X5","Wilhelmshaven",
"2021-09-04 16:00:00",,,"Seed #4","Seed #5",,,"Pool A","DMO21_5er","2","X5","Wilhelmshaven",
"2021-09-05 09:00:00","Pool B 4","Pool A 3","Hucks Ultimate Club Berlin","Maultaschen Tübingen","15","13","Finale 5-7","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-05 10:40:00","Pool A 1","Pool B 2","Frau Rauscher & the Bembelboys","Next Generation Nürnberg","15","10","Finale 1-4","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-05 12:20:00","Pool A 3","Pool B 3","Maultaschen Tübingen","Disckick Berlin","15","12","Finale 5-7","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-05 14:00:00","SF Winner 1","SF Winner 2","Frau Rauscher & the Bembelboys","Dein Mudder Bremen","11","15","Finale 1-4 Finals","Mixed 1. Liga 9-16","1","mixed1","Münster",
"2021-09-05 10:40:00","Pool B 1","Pool A 2","Dein Mudder Bremen","Nullacht! Ultimate Münster","15","10","Finale 1-4","Mixed 1. Liga 9-16","2","mixed1","Münster",
"2021-09-05 14:00:00","SF Loser 1","SF Loser 2","Next Generation Nürnberg","Nullacht! Ultimate Münster","7","15","Finale 1-4 Finals","Mixed 1. Liga 9-16","2","mixed1","Münster",
"2021-09-05 09:00:00","Pool A 3","Pool B 4",,,,,"Finale 5-8","DMO21_8er","1","mixed1","Paderborn",
"2021-09-05 10:40:00","Pool A 1","Pool B 2",,,,,"Finale 1-4","DMO21_8er","1","mixed1","Paderborn",
"2021-09-05 12:20:00","Pool A 3","Pool B 3",,,,,"Finale 5-8","DMO21_8er","1","mixed1","Paderborn",
"2021-09-05 14:00:00","SF Winner 1","SF Winner 2",,,,,"Finale 1-4 Finals","DMO21_8er","1","mixed1","Paderborn",
"2021-09-05 09:00:00","Pool B 3","Pool A 4",,,,,"Finale 5-8","DMO21_8er","2","mixed1","Paderborn",
"2021-09-05 10:40:00","Pool B 1","Pool A 2",,,,,"Finale 1-4","DMO21_8er","2","mixed1","Paderborn",
"2021-09-05 12:20:00","Pool A 4","Pool B 4",,,,,"Finale 5-8","DMO21_8er","2","mixed1","Paderborn",
"2021-09-05 14:00:00","SF Loser 1","SF Loser 2",,,,,"Finale 1-4 Finals","DMO21_8er","2","mixed1","Paderborn",
"2021-09-05 09:00:00","Pool A 3","Pool B 4","RotoR Ultimate Berlin","Griffins Lehre","10","14","Finale 5-8","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-05 10:40:00","Pool A 1","Pool B 2","Hund Flach Werfen","Schleudertrauma","12","8","Finale 1-4","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-05 12:20:00","Pool A 3","Pool B 3","RotoR Ultimate Berlin","Saxy Divers","10","13","Finale 5-8","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-05 14:00:00","SF Winner 1","SF Winner 2","Hund Flach Werfen","Pizza Volante","10","15","Finale 1-4 Finals","Mixed 3./4. Liga NO","1","mixed34no","Magdeburg",
"2021-09-05 09:00:00","Pool B 3","Pool A 4","Saxy Divers","Parkscheibe","15","9","Finale 5-8","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-05 10:40:00","Pool B 1","Pool A 2","Pizza Volante","Hucks Ultimate Club Berlin II","15","7","Finale 1-4","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-05 12:20:00","Pool A 4","Pool B 4","Parkscheibe","Griffins Lehre","8","15","Finale 5-8","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-05 14:00:00","SF Loser 1","SF Loser 2","Schleudertrauma","Hucks Ultimate Club Berlin II","15","8","Finale 1-4 Finals","Mixed 3./4. Liga NO","2","mixed34no","Magdeburg",
"2021-09-05 09:00:00","Pool B 4","Pool A 3","Hechte","Colorado 2","3","15","Finale 5-7","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-05 10:40:00","Pool A 1","Pool B 2","TV Bad Rappenau","Flying Igels","15","2","Finale 1-4","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-05 12:20:00","Pool A 3","Pool B 3","Colorado 2","Disconnection 2","15","8","Finale 5-7","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
