"Time","HomeSchedulingName","AwaySchedulingName","HomeTeam","AwayTeam","HomeScores","VisitorScores","Pool","Division","Field","ReservationGroup","Place","GameName"
"2021-09-05 14:00:00","SF Winner 1","SF Winner 2","TV Bad Rappenau","Heidees TVE","15","5","Finale 1-4 Finals","Mixed 3. Liga SW","1","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-05 10:40:00","Pool B 1","Pool A 2","Heidees TVE","Heidees","15","11","Finale 1-4","Mixed 3. Liga SW","2","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-05 14:00:00","SF Loser 1","SF Loser 2","Flying Igels","Heidees","8","15","Finale 1-4 Finals","Mixed 3. Liga SW","2","mixed3sw","TV Eppelheim bei Heidelberg",
"2021-09-05 09:00:00","Pool B 4","Pool A 3",,,,,"Finale 5-7","DMO21_7er","1","X7","Münster",
"2021-09-05 10:40:00","Pool A 1","Pool B 2",,,,,"Finale 1-4","DMO21_7er","1","X7","Münster",
"2021-09-05 12:20:00","Pool A 3","Pool B 3",,,,,"Finale 5-7","DMO21_7er","1","X7","Münster",
"2021-09-05 14:00:00","SF Winner 1","SF Winner 2",,,,,"Finale 1-4 Finals","DMO21_7er","1","X7","Münster",
"2021-09-05 10:40:00","Pool B 1","Pool A 2",,,,,"Finale 1-4","DMO21_7er","2","X7","Münster",
"2021-09-05 14:00:00","SF Loser 1","SF Loser 2",,,,,"Finale 1-4 Finals","DMO21_7er","2","X7","Münster",
"2021-09-05 09:00:00","Pool A 3","Pool B 4","Colorado","Die 7 Todsünden","15","12","Finale 5-8","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-05 10:40:00","Pool A 1","Pool B 2","Hässliche Erdferkel","Ars Ludendi","15","9","Finale 1-4","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-05 12:20:00","Pool A 3","Pool B 3","Colorado","Mainzelrenner","15","14","Finale 5-8","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-05 14:00:00","SF Winner 1","SF Winner 2","Hässliche Erdferkel","Disconnection","13","11","Finale 1-4 Finals","Mixed 1. Liga 1-8","1","X8","Paderborn",
"2021-09-05 09:00:00","Pool B 3","Pool A 4","Mainzelrenner","Sturmflut","12","13","Finale 5-8","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-05 10:40:00","Pool B 1","Pool A 2","Sugar Mix","Disconnection","14","15","Finale 1-4","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-05 12:20:00","Pool A 4","Pool B 4","Sturmflut","Die 7 Todsünden","15","11","Finale 5-8","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-05 14:00:00","SF Loser 1","SF Loser 2","Ars Ludendi","Sugar Mix","8","15","Finale 1-4 Finals","Mixed 1. Liga 1-8","2","X8","Paderborn",
"2021-09-05 10:00:00",,,"Göttinger 7","Bonobos","9","15","Pool A","Mixed 2. Liga Nord","1","mixed2n","Aachen",
"2021-09-05 12:30:00",,,"Bonobos","Frizzly Bears","12","13","Pool A","Mixed 2. Liga Nord","1","mixed2n","Aachen",
"2021-09-05 10:00:00",,,"Frizzly Bears","Frizzly Bears 2","14","15","Pool A","Mixed 2. Liga Nord","2","mixed2n","Aachen",
"2021-09-05 12:30:00",,,"Göttinger 7","Frisbee Family","11","15","Pool A","Mixed 2. Liga Nord","2","mixed2n","Aachen",
"2021-09-05 10:00:00",,,"Tiefseetaucher","Zamperl","9","15","Pool A","Mixed 2. Liga Süd","1","mixed2s","Dürmentingen",
"2021-09-05 12:30:00",,,"Zamperl","MINT","15","7","Pool A","Mixed 2. Liga Süd","1","mixed2s","Dürmentingen",
"2021-09-05 10:00:00",,,"MINT","FT Ultimate Würzburg","11","15","Pool A","Mixed 2. Liga Süd","2","mixed2s","Dürmentingen",
"2021-09-05 12:30:00",,,"ULMtimates","Tiefseetaucher","6","15","Pool A","Mixed 2. Liga Süd","2","mixed2s","Dürmentingen",
"2021-09-05 10:00:00",,,"Ultimate Lions Essen","Bonnsai","8","15","Pool A","Mixed 3. Liga NW","1","mixed3nw","Dortmund",
"2021-09-05 12:30:00",,,"Bonnsai","Du bis Frisbee","10","15","Pool A","Mixed 3. Liga NW","1","mixed3nw","Dortmund",
"2021-09-05 10:00:00",,,"Du bis Frisbee","Torpedo Phoenix","13","14","Pool A","Mixed 3. Liga NW","2","mixed3nw","Dortmund",
"2021-09-05 12:30:00",,,"Ultimate Lions Essen","Hamburg Alsters","15","10","Pool A","Mixed 3. Liga NW","2","mixed3nw","Dortmund",
"2021-09-05 10:00:00",,,"Sunblocker Oldenburg","Farmers Lüneburg","15","9","Pool A","Mixed 4. Liga NW","1","mixed4nw","Wilhelmshaven",
"2021-09-05 12:30:00",,,"Farmers Lüneburg","Nullacht! Ultimate Münster","3","15","Pool A","Mixed 4. Liga NW","1","mixed4nw","Wilhelmshaven",
"2021-09-05 10:00:00",,,"Caracals","Nullacht! Ultimate Münster","15","6","Pool A","Mixed 4. Liga NW","2","mixed4nw","Wilhelmshaven",
"2021-09-05 12:30:00",,,"Windhosen ","Caracals","2","15","Pool A","Mixed 4. Liga NW","2","mixed4nw","Wilhelmshaven",
"2021-09-05 10:00:00",,,"Seed #3","Seed #1",,,"Pool A","DMO21_5er","1","X5","Wilhelmshaven",
"2021-09-05 12:30:00",,,"Seed #1","Seed #2",,,"Pool A","DMO21_5er","1","X5","Wilhelmshaven",
"2021-09-05 10:00:00",,,"Seed #2","Seed #5",,,"Pool A","DMO21_5er","2","X5","Wilhelmshaven",
"2021-09-05 12:30:00",,,"Seed #3","Seed #4",,,"Pool A","DMO21_5er","2","X5","Wilhelmshaven",
"2021-09-11 09:00:00",,,"Mainzelmädchen","GoHo Girls","15","6","Pool A","Damen 1. Liga","1","damen1","Berlin",
"2021-09-11 10:40:00",,,"Heidelbärchen","M-Pfau","15","1","Pool B","Damen 1. Liga","1","damen1","Berlin",
"2021-09-11 12:20:00",,,"Seagulls","Mainzelmädchen","10","15","Pool A","Damen 1. Liga","1","damen1","Berlin",
"2021-09-11 14:00:00",,,"Frankas","Heidelbärchen","3","15","Pool B","Damen 1. Liga","1","damen1","Berlin",
"2021-09-11 15:40:00",,,"Mainzelmädchen","Woodchicas","15","7","Pool A","Damen 1. Liga","1","damen1","Berlin",
"2021-09-11 17:20:00",,,"Heidelbärchen","jinX","14","15","Pool B","Damen 1. Liga","1","damen1","Berlin",
"2021-09-11 09:00:00",,,"Woodchicas","Seagulls","9","15","Pool A","Damen 1. Liga","2","damen1","Berlin",
"2021-09-11 10:40:00",,,"jinX","Frankas","15","4","Pool B","Damen 1. Liga","2","damen1","Berlin",
"2021-09-11 12:20:00",,,"GoHo Girls","Woodchicas","7","15","Pool A","Damen 1. Liga","2","damen1","Berlin",
"2021-09-11 14:00:00",,,"M-Pfau","jinX","4","15","Pool B","Damen 1. Liga","2","damen1","Berlin",
"2021-09-11 15:40:00",,,"Seagulls","GoHo Girls","15","10","Pool A","Damen 1. Liga","2","damen1","Berlin",
"2021-09-11 17:20:00",,,"Frankas","M-Pfau","9","15","Pool B","Damen 1. Liga","2","damen1","Berlin",
"2021-09-11 10:00:00",,,"Metronom","U de Cologne","8","15","Pool A","Damen 2. Liga Nord","1","damen2n","Aachen",
"2021-09-11 13:30:00",,,"U de Cologne","Frizzly Bears","12","13","Pool A","Damen 2. Liga Nord","1","damen2n","Aachen",
"2021-09-11 16:00:00",,,"Gulls2Sea","Bonobabes","5","15","Pool A","Damen 2. Liga Nord","1","damen2n","Aachen",
"2021-09-11 10:00:00",,,"Frizzly Bears","Gulls2Sea","15","6","Pool A","Damen 2. Liga Nord","2","damen2n","Aachen",
"2021-09-11 13:30:00",,,"Metronom","Bonobabes","15","14","Pool A","Damen 2. Liga Nord","2","damen2n","Aachen",
"2021-09-11 16:00:00",,,"Frizzly Bears","Metronom","14","10","Pool A","Damen 2. Liga Nord","2","damen2n","Aachen",
"2021-09-11 09:00:00",,,"Bad Skid","BORA","15","11","Pool A","Open 1. Liga 1-8","1","open1a","Schwaigern",
"2021-09-11 10:40:00",,,"MUC","Frizzly Bears","15","11","Pool B","Open 1. Liga 1-8","1","open1a","Schwaigern",
"2021-09-11 12:20:00",,,"Heidees","Bad Skid","12","15","Pool A","Open 1. Liga 1-8","1","open1a","Schwaigern",
"2021-09-11 14:00:00",,,"Ars Ludendi","MUC","15","14","Pool B","Open 1. Liga 1-8","1","open1a","Schwaigern",
"2021-09-11 15:40:00",,,"Bad Skid","Wall City","8","15","Pool A","Open 1. Liga 1-8","1","open1a","Schwaigern",
"2021-09-11 17:20:00",,,"MUC","7 Schwaben","15","12","Pool B","Open 1. Liga 1-8","1","open1a","Schwaigern",
"2021-09-11 09:00:00",,,"Wall City","Heidees","15","10","Pool A","Open 1. Liga 1-8","2","open1a","Schwaigern",
"2021-09-11 10:40:00",,,"7 Schwaben","Ars Ludendi","13","15","Pool B","Open 1. Liga 1-8","2","open1a","Schwaigern",
"2021-09-11 12:20:00",,,"BORA","Wall City","5","15","Pool A","Open 1. Liga 1-8","2","open1a","Schwaigern",
"2021-09-11 14:00:00",,,"Frizzly Bears","7 Schwaben","15","12","Pool B","Open 1. Liga 1-8","2","open1a","Schwaigern",
"2021-09-11 15:40:00",,,"Heidees","BORA","11","15","Pool A","Open 1. Liga 1-8","2","open1a","Schwaigern",
"2021-09-11 17:20:00",,,"Ars Ludendi","Frizzly Bears","15","13","Pool B","Open 1. Liga 1-8","2","open1a","Schwaigern",
"2021-09-11 09:00:00",,,"Gummibärchen","Hässliche Erdferkel","8","15","Pool A","Open 1. Liga 9-16","1","open1b","MTV Karlsruhe",
"2021-09-11 11:30:00",,,"Goldfingers","GeRey","12","15","Pool A","Open 1. Liga 9-16","1","open1b","MTV Karlsruhe",
"2021-09-11 15:40:00",,,"GeRey","Gummibärchen","9","15","Pool A","Open 1. Liga 9-16","1","open1b","MTV Karlsruhe",
"2021-09-11 17:20:00",,,"Hardfisch","Frank N.","15","11","Pool A","Open 1. Liga 9-16","1","open1b","MTV Karlsruhe",
"2021-09-11 09:00:00",,,"GeRey","Hardfisch","10","15","Pool A","Open 1. Liga 9-16","2","open1b","MTV Karlsruhe",
"2021-09-11 11:30:00",,,"Hardfisch","Gummibärchen","15","12","Pool A","Open 1. Liga 9-16","2","open1b","MTV Karlsruhe",
"2021-09-11 13:10:00",,,"Frank N.","Hässliche Erdferkel","15","14","Pool A","Open 1. Liga 9-16","2","open1b","MTV Karlsruhe",
"2021-09-11 14:50:00",,,"Frank N.","Goldfingers","15","14","Pool A","Open 1. Liga 9-16","2","open1b","MTV Karlsruhe",
"2021-09-11 17:20:00",,,"Hässliche Erdferkel","Goldfingers","15","9","Pool A","Open 1. Liga 9-16","2","open1b","MTV Karlsruhe",
"2021-09-11 09:00:00",,,"Drehst'n Deckel","Hard2fisch","13","15","Pool A","Open 2. Liga Nord","1","open2n","Bonn",
"2021-09-11 11:10:00",,,"Funatics","Bonnsai","14","15","Pool A","Open 2. Liga Nord","1","open2n","Bonn",
"2021-09-11 13:20:00",,,"Funatics","Family Ultimate","13","15","Pool A","Open 2. Liga Nord","1","open2n","Bonn",
"2021-09-11 15:30:00",,,"Bonnsai","Hard2fisch","15","9","Pool A","Open 2. Liga Nord","1","open2n","Bonn",
"2021-09-11 17:10:00",,,"Family Ultimate","Drehst'n Deckel","15","10","Pool A","Open 2. Liga Nord","1","open2n","Bonn",
"2021-09-11 09:00:00",,,"Family Ultimate","Frühsport 02","12","15","Pool A","Open 2. Liga Nord","2","open2n","Bonn",
"2021-09-11 11:10:00",,,"Hard2fisch","Frühsport 02","10","15","Pool A","Open 2. Liga Nord","2","open2n","Bonn",
"2021-09-11 13:20:00",,,"Drehst'n Deckel","Bonnsai","7","15","Pool A","Open 2. Liga Nord","2","open2n","Bonn",
"2021-09-11 15:30:00",,,"Frühsport 02","Funatics","15","8","Pool A","Open 2. Liga Nord","2","open2n","Bonn",
"2021-09-11 10:00:00",,,"Wolpertinger","Sturm und Drang","15","5","Pool A","Open 2. Liga Süd","1","open2s","ESV München",
"2021-09-11 12:40:00",,,"2MUCL","Wolpertinger","8","15","Pool A","Open 2. Liga Süd","1","open2s","ESV München",
"2021-09-11 15:20:00",,,"Wolpertinger","THW","15","10","Pool A","Open 2. Liga Süd","1","open2s","ESV München",
"2021-09-11 10:00:00",,,"Kiel 2","Paradisco","15","7","Pool A","Open 2. Liga Süd","2","open2s","ESV München",
"2021-09-11 12:40:00",,,"Sturm und Drang","Kiel 2","9","15","Pool A","Open 2. Liga Süd","2","open2s","ESV München",
"2021-09-11 15:20:00",,,"Kiel 2","2MUCL","15","4","Pool A","Open 2. Liga Süd","2","open2s","ESV München",
"2021-09-11 09:00:00",,,"Disckick","Schleudertrauma","15","8","Pool A","Open 3. Liga NO","1","open3no","Magdeburg",
"2021-09-11 10:40:00",,,"DJ Dahlem","Pizza Volante","1","15","Pool A","Open 3. Liga NO","1","open3no","Magdeburg",
"2021-09-11 13:10:00",,,"Disckick","DJ Dahlem","15","1","Pool A","Open 3. Liga NO","1","open3no","Magdeburg",
"2021-09-11 15:40:00",,,"DJ Dahlem","EazyEastKoast","1","15","Pool A","Open 3. Liga NO","1","open3no","Magdeburg",
"2021-09-11 17:20:00",,,"Saxy Divers","Schleudertrauma","15","13","Pool A","Open 3. Liga NO","1","open3no","Magdeburg",
"2021-09-11 09:50:00",,,"EazyEastKoast","Saxy Divers","15","13","Pool A","Open 3. Liga NO","2","open3no","Magdeburg",
"2021-09-11 12:20:00",,,"Schleudertrauma","EazyEastKoast","9","15","Pool A","Open 3. Liga NO","2","open3no","Magdeburg",
"2021-09-11 14:00:00",,,"Pizza Volante","Saxy Divers","15","10","Pool A","Open 3. Liga NO","2","open3no","Magdeburg",
"2021-09-11 16:30:00",,,"Pizza Volante","Disckick","11","15","Pool A","Open 3. Liga NO","2","open3no","Magdeburg",
"2021-09-11 09:00:00",,,"TeKielas","Frisbielefeld","15","5","Pool A","Open 3. Liga NW","1","open3nw","Duisburg",
"2021-09-11 10:40:00",,,"Bonobos","Die 7 Todsünden","14","15","Pool A","Open 3. Liga NW","1","open3nw","Duisburg",
"2021-09-11 13:10:00",,,"TeKielas","Bonobos","13","15","Pool A","Open 3. Liga NW","1","open3nw","Duisburg",
"2021-09-11 15:40:00",,,"Bonobos","Caracals","14","12","Pool A","Open 3. Liga NW","1","open3nw","Duisburg",
"2021-09-11 17:20:00",,,"DU bist Frisbee","Frisbielefeld","15","3","Pool A","Open 3. Liga NW","1","open3nw","Duisburg",
"2021-09-11 09:50:00",,,"Caracals","DU bist Frisbee","15","12","Pool A","Open 3. Liga NW","2","open3nw","Duisburg",
"2021-09-11 12:20:00",,,"Frisbielefeld","Caracals","5","15","Pool A","Open 3. Liga NW","2","open3nw","Duisburg",
"2021-09-11 14:00:00",,,"Die 7 Todsünden","DU bist Frisbee","15","13","Pool A","Open 3. Liga NW","2","open3nw","Duisburg",
"2021-09-11 16:30:00",,,"Die 7 Todsünden","TeKielas","12","15","Pool A","Open 3. Liga NW","2","open3nw","Duisburg",
"2021-09-11 09:00:00",,,"Cultimaters","FT Würzburg Ultimate Spice Boyz","2","15","Pool A","Open 3. Liga Süd","1","open3s","Würzburg",
"2021-09-11 10:40:00",,,"enerGi","Schwabing Frisbee Buam e.V.","15","10","Pool A","Open 3. Liga Süd","1","open3s","Würzburg",
"2021-09-11 13:10:00",,,"Schwabing Frisbee Buam e.V.","FT Würzburg Ultimate Spice Boyz","13","15","Pool A","Open 3. Liga Süd","1","open3s","Würzburg",
"2021-09-11 15:40:00",,,"Ratisbona Eagles","Schwabing Frisbee Buam e.V.","15","11","Pool A","Open 3. Liga Süd","1","open3s","Würzburg",
"2021-09-11 17:20:00",,,"Cultimaters","Wer(f)wölfe","4","15","Pool A","Open 3. Liga Süd","1","open3s","Würzburg",
"2021-09-11 09:50:00",,,"Wer(f)wölfe","Ratisbona Eagles","15","12","Pool A","Open 3. Liga Süd","2","open3s","Würzburg",
"2021-09-11 12:20:00",,,"Cultimaters","Ratisbona Eagles","3","15","Pool A","Open 3. Liga Süd","2","open3s","Würzburg",
"2021-09-11 14:00:00",,,"Wer(f)wölfe","enerGi","11","15","Pool A","Open 3. Liga Süd","2","open3s","Würzburg",
"2021-09-11 16:30:00",,,"FT Würzburg Ultimate Spice Boyz","enerGi","15","12","Pool A","Open 3. Liga Süd","2","open3s","Würzburg",
"2021-09-11 09:00:00",,,"Seed #3","Seed #4",,,"Pool A","DMO21_6er","1","X6","Würzburg",
"2021-09-11 11:10:00",,,"Seed #1","Seed #6",,,"Pool A","DMO21_6er","1","X6","Würzburg",
"2021-09-11 13:20:00",,,"Seed #1","Seed #2",,,"Pool A","DMO21_6er","1","X6","Würzburg",
"2021-09-11 15:30:00",,,"Seed #6","Seed #4",,,"Pool A","DMO21_6er","1","X6","Würzburg",
"2021-09-11 17:10:00",,,"Seed #2","Seed #3",,,"Pool A","DMO21_6er","1","X6","Würzburg",
"2021-09-11 09:00:00",,,"Seed #2","Seed #5",,,"Pool A","DMO21_6er","2","X6","Würzburg",
"2021-09-11 11:10:00",,,"Seed #4","Seed #5",,,"Pool A","DMO21_6er","2","X6","Würzburg",
"2021-09-11 13:20:00",,,"Seed #3","Seed #6",,,"Pool A","DMO21_6er","2","X6","Würzburg",
"2021-09-11 15:30:00",,,"Seed #5","Seed #1",,,"Pool A","DMO21_6er","2","X6","Würzburg",
"2021-09-11 10:00:00",,,"THW","2MUCL","15","7","Pool A","Open 2. Liga Süd","3","open2s","ESV München",
"2021-09-11 12:40:00",,,"THW","Paradisco","15","6","Pool A","Open 2. Liga Süd","3","open2s","ESV München",
"2021-09-11 15:20:00",,,"Sturm und Drang","Paradisco","15","12","Pool A","Open 2. Liga Süd","3","open2s","ESV München",
